file,bytes,sha256
reproducibility_bundle.zip,2866414,194c3608c4659c370af5330d281fd94ba162d85f70714f961a899d7e50dc1f58
ACA_FPA_protocol_submission_package.zip,4775153,7e9eff139134c97f622e2878e7c3f2f1d9f2c14fb0ddae4e670e1f7128183df8
ACA_protocol_manuscript_blinded.docx,46275,c5280ef830a7c74deae464839cc87b49267be0c9972384395d89ea92405df4ea
ACA_protocol_manuscript_inline_figures.docx,375605,8d2d9eafe1afbefa8b8a3f8b28affd4309319508adc3bd8a229b12df8296436c
title_page.docx,37335,20a3534fd3fa3fc59169f197aacfc5736b24466c6beec3419e36134f59e99ef6
declarations.docx,37244,74834cb8ee9715bc3a8d664a342c429a2fe7648e4e5a1bc30daaa2deca9034f3
cover_letter_ACA.docx,37760,c5124f743eef90efbf5c926a41323023d0446491f1b6dec45be3879dc8b33e55
presubmission_inquiry_ACA.docx,37692,74552ff9d4c68436e6d758ddd69fa9470c65a6d0f15818d063ddc037b8707022
SPIRIT_checklist.docx,38488,7412327a0d6b67224e6a95f2a6802c3aacdc69c5b3c5d429b5334e464f87f165
tables.docx,38511,e3c6edffebb5a7c16f60b18a5167c5051ec986654b08dd727f0982809c886e1e
supplement.docx,42192,19e9b7975b22e45cdeb8515bd9ab0571cd6fa0c01cb7dc72b10b6b865b765678
statistical_analysis_plan.docx,38782,fc54ee5cbf969956e13d0b5721f85fe186114dd1a187ffaa4774134f0848774e
